"Count","Tradelist Count","Name","Edition","Condition","Language","Foil","Tags","Last Modified","Collector Number","Alter","Proxy","Purchase Price"
"1","1","Abrade","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","122","False","False",""
"1","1","Adaptive Sporesinger","one","Near Mint","English","","","2023-12-27 06:41:49.093000","157","False","False",""
"1","1","Against All Odds","one","Near Mint","English","","","2023-12-27 05:28:59.193000","1","False","False",""
"1","1","Aisha of Sparks and Smoke","slx","Near Mint","English","","","2023-12-27 06:55:37.280000","12","False","False",""
"1","1","Akoum Refuge","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","289","False","False",""
"1","1","Ambition's Cost","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","66","False","False",""
"1","1","Ambulatory Edifice","one","Near Mint","English","","","2023-12-27 06:58:57.897000","79","False","False",""
"2","2","Annex Sentry","one","Near Mint","English","","","2023-12-27 06:25:57.020000","2","False","False",""
"1","1","Annihilating Glare","one","Near Mint","English","","","2023-12-27 06:49:42.287000","80","False","False",""
"2","2","Anoint with Affliction","one","Near Mint","English","","","2023-12-27 06:29:45.160000","81","False","False",""
"1","1","Antagonize","snc","Near Mint","English","","","2023-12-28 01:02:25.897000","100","False","False",""
"2","2","Apostle of Invasion","one","Near Mint","English","","","2023-12-27 05:51:44.400000","3","False","False",""
"1","1","Arcane Signet","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","257","False","False",""
"1","1","Archfiend of Depravity","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","67","False","False",""
"1","1","Archfiend of the Dross","one","Near Mint","English","","","2023-12-27 06:46:22.310000","82","False","False",""
"1","1","Argentum Masticore","one","Near Mint","English","","","2023-12-27 05:58:51.350000","222","False","False",""
"1","1","Armored Scrapgorger","one","Near Mint","English","","","2023-12-27 06:15:58.080000","158","False","False",""
"1","1","Arwen's Gift","ltr","Near Mint","English","","","2023-12-28 00:57:00.640000","39","False","False",""
"1","1","Aspirant's Ascent","one","Near Mint","English","","","2023-12-27 06:14:58.720000","40","False","False",""
"1","1","Atmosphere Surgeon","one","Near Mint","English","","","2023-12-27 06:45:35.533000","41","False","False",""
"1","1","Atraxa's Skitterfang","one","Near Mint","English","","","2023-12-27 06:18:50.983000","223","False","False",""
"1","1","Atraxa's Skitterfang","one","Near Mint","English","foil","","2023-12-27 05:49:46.037000","223","False","False",""
"1","1","Aven Heartstabber","snc","Near Mint","English","","","2023-12-28 01:03:31.730000","166","False","False",""
"1","1","Awaken the Sleeper","one","Near Mint","English","","","2023-12-27 06:39:13.377000","119","False","False",""
"1","1","Axiom Engraver","one","Near Mint","English","","","2023-12-27 06:41:09.493000","120","False","False",""
"1","1","Baldin, Century Herdmaster","slx","Near Mint","English","","","2023-12-27 06:27:36.310000","10","False","False",""
"1","1","Balmor, Battlemage Captain","dmu","Near Mint","English","","","2023-12-28 01:07:08.760000","196","False","False",""
"1","1","Barbed Batterfist","one","Near Mint","English","","","2023-12-27 06:00:39.313000","121","False","False",""
"1","1","Basilica Shepherd","one","Near Mint","English","","","2023-12-27 06:07:39.660000","4","False","False",""
"1","1","Basilica Skullbomb","one","Near Mint","English","","","2023-12-27 06:18:20.070000","224","False","False",""
"1","1","Bestial Bloodline","woe","Near Mint","English","","","2023-12-28 01:09:59.680000","162","False","False",""
"2","2","Bilious Skulldweller","one","Near Mint","English","","","2023-12-27 06:55:16.707000","83","False","False",""
"1","1","Birthday Escape","ltr","Near Mint","English","","","2023-12-28 00:56:52.613000","43","False","False",""
"1","1","Blackcleave Cliffs","one","Near Mint","English","","","2023-12-27 06:16:21.857000","248","False","False",""
"2","2","Bladed Ambassador","one","Near Mint","English","","","2023-12-27 06:26:07.593000","5","False","False",""
"1","1","Bladed Ambassador","one","Near Mint","English","foil","","2023-12-27 06:47:18.647000","5","False","False",""
"3","3","Bladed Ambassador","one","Near Mint","English","","","2023-12-27 06:54:51.323000","285","False","False",""
"1","1","Bladegraft Aspirant","one","Near Mint","English","","","2023-12-27 06:07:31.823000","122","False","False",""
"1","1","Bladegraft Aspirant","one","Near Mint","English","foil","","2023-12-27 06:13:56.190000","122","False","False",""
"1","1","Bladehold War-Whip","one","Near Mint","English","","","2023-12-27 06:35:58.883000","197","False","False",""
"1","1","Bladehold War-Whip","one","Near Mint","English","foil","","2023-12-27 07:00:47.680000","197","False","False",""
"1","1","Blasphemous Act","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","124","False","False",""
"2","2","Blazing Crescendo","one","Near Mint","English","","","2023-12-27 06:38:45.507000","123","False","False",""
"1","1","Blightbelly Rat","one","Near Mint","English","","","2023-12-27 07:03:25.623000","85","False","False",""
"4","4","Blightbelly Rat","one","Near Mint","English","","","2023-12-27 06:58:47.907000","289","False","False",""
"1","1","Blood Petal Celebrant","vow","Near Mint","English","","","2023-12-28 00:54:28.503000","303","False","False",""
"1","1","Bloodfell Caves","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","290","False","False",""
"1","1","Bloodgift Demon","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","69","False","False",""
"1","1","Bone Splinters","dmu","Near Mint","English","","","2023-12-28 01:07:36.790000","83","False","False",""
"2","2","Bonepicker Skirge","one","Near Mint","English","","","2023-12-27 06:57:31.663000","86","False","False",""
"4","4","Bonepicker Skirge","one","Near Mint","English","","","2023-12-27 06:55:05.947000","290","False","False",""
"1","1","Bonepicker Skirge","one","Near Mint","English","foil","","2023-12-27 06:27:22.377000","290","False","False",""
"1","1","Branchblight Stalker","one","Near Mint","English","","","2023-12-27 06:32:30.617000","160","False","False",""
"1","1","Branchblight Stalker","one","Near Mint","English","foil","","2023-12-27 06:58:24.327000","160","False","False",""
"1","1","Brash Taunter","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","125","False","False",""
"1","1","Brazen Upstart","snc","Near Mint","English","","","2023-12-28 01:03:19.817000","296","False","False",""
"1","1","Brazen Upstart","snc","Near Mint","English","","","2023-12-28 01:02:44.807000","169","False","False",""
"1","1","Breath of Malfegor","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","218","False","False",""
"1","1","Bring the Ending","one","Near Mint","English","","","2023-12-27 07:05:23.123000","44","False","False",""
"1","1","Burnished Hart","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","260","False","False",""
"1","1","Cacophony Scamp","one","Near Mint","English","","","2023-12-27 06:49:08.693000","124","False","False",""
"1","1","Cankerbloom","one","Near Mint","English","","","2023-12-27 05:19:22.190000","294","False","False",""
"1","1","Cankerbloom","one","Near Mint","English","","","2023-12-27 06:52:34.107000","161","False","False",""
"1","1","Carnivorous Canopy","one","Near Mint","English","","","2023-12-27 06:32:21.873000","162","False","False",""
"1","1","Cemetery Prowler","vow","Near Mint","English","","","2023-12-28 00:54:12.993000","191","False","False",""
"1","1","Cephalopod Sentry","one","Near Mint","English","","","2023-12-27 06:18:40.447000","198","False","False",""
"1","1","Chaos Warp","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","127","False","False",""
"1","1","Charforger","one","Near Mint","English","","","2023-12-27 06:49:32.757000","199","False","False",""
"1","1","Charge of the Mites","one","Near Mint","English","","","2023-12-27 05:53:44.943000","6","False","False",""
"2","2","Chimney Rabble","one","Near Mint","English","","","2023-12-27 06:25:41.993000","126","False","False",""
"1","1","Chiss-Goria, Forge Tyrant","onc","Near Mint","English","","","2023-12-27 06:42:47.650000","25","False","False",""
"2","2","Chittering Skitterling","one","Near Mint","English","","","2023-12-27 06:30:06.707000","87","False","False",""
"1","1","Chrome Prowler","one","Near Mint","English","","","2023-12-27 06:00:47.067000","45","False","False",""
"1","1","Churning Reservoir","one","Near Mint","English","","","2023-12-27 05:18:23.963000","127","False","False",""
"1","1","Churning Reservoir","one","Near Mint","English","foil","","2023-12-27 05:59:02.330000","127","False","False",""
"1","1","Cinder Barrens","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","294","False","False",""
"1","1","Cinderslash Ravager","one","Near Mint","English","","","2023-12-27 06:15:41.157000","200","False","False",""
"1","1","Citizen's Crowbar","snc","Near Mint","English","","","2023-12-28 01:03:11.543000","8","False","False",""
"1","1","Combustible Gearhulk","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","128","False","False",""
"1","1","Command Tower","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","297","False","False",""
"1","1","Commander's Sphere","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","261","False","False",""
"1","1","Compleat Devotion","one","Near Mint","English","","","2023-12-27 05:18:13.323000","7","False","False",""
"1","1","Compleat Devotion","one","Near Mint","English","foil","","2023-12-27 05:46:29.340000","7","False","False",""
"1","1","Conceited Witch // Price of Beauty","woe","Near Mint","English","","","2023-12-28 01:09:35.950000","84","False","False",""
"1","1","Conduit of Worlds","one","Near Mint","English","","","2023-12-27 05:30:33.430000","163","False","False",""
"1","1","Contagious Vorrac","one","Near Mint","English","","","2023-12-27 06:44:31.787000","164","False","False",""
"1","1","Copper Longlegs","one","Near Mint","English","","","2023-12-27 05:21:43.407000","165","False","False",""
"1","1","Copper Longlegs","one","Near Mint","English","foil","","2023-12-27 06:51:59.350000","165","False","False",""
"1","1","Coveted Jewel","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","262","False","False",""
"2","2","Crawling Chorus","one","Near Mint","English","","","2023-12-27 06:25:24.120000","8","False","False",""
"2","2","Cruel Grimnarch","one","Near Mint","English","","","2023-12-27 06:21:12.710000","88","False","False",""
"2","2","Cutthroat Centurion","one","Near Mint","English","","","2023-12-27 06:20:55.647000","89","False","False",""
"1","1","Darkslick Shores","one","Near Mint","English","","","2023-12-27 06:06:09.877000","250","False","False",""
"1","1","Deadly Tempest","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","75","False","False",""
"1","1","Desperate Farmer // Depraved Harvester","vow","Near Mint","English","","","2023-12-28 00:54:35.917000","104","False","False",""
"1","1","Dictate of the Twin Gods","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","131","False","False",""
"1","1","Distorted Curiosity","one","Near Mint","English","","","2023-12-27 06:18:29.650000","46","False","False",""
"1","1","Dragonwing Glider","one","Near Mint","English","","","2023-12-27 05:55:23.473000","128","False","False",""
"1","1","Dredge the Mire","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","76","False","False",""
"1","1","Drivnod, Carnage Dominus","one","Near Mint","English","","","2023-12-27 06:30:42.460000","90","False","False",""
"2","2","Dross Skullbomb","one","Near Mint","English","","","2023-12-27 06:57:21.753000","225","False","False",""
"2","2","Drown in Ichor","one","Near Mint","English","","","2023-12-27 05:52:20.163000","91","False","False",""
"1","1","Duelist of Deep Faith","one","Near Mint","English","","","2023-12-27 06:17:57.190000","9","False","False",""
"1","1","Dune Mover","one","Near Mint","English","","","2023-12-27 06:40:56.950000","226","False","False",""
"1","1","Dune Mover","one","Near Mint","English","foil","","2023-12-27 07:03:55.337000","226","False","False",""
"2","2","Duress","one","Near Mint","English","","","2023-12-27 06:29:15.530000","92","False","False",""
"1","1","Electrostatic Infantry","dmu","Near Mint","English","","","2023-12-28 01:08:02.043000","122","False","False",""
"2","2","Escaped Experiment","one","Near Mint","English","","","2023-12-28 01:05:43.233000","48","False","False",""
"1","1","Evolving Adaptive","one","Near Mint","English","","","2023-12-27 06:15:48.343000","167","False","False",""
"2","2","Expand the Sphere","one","Near Mint","English","","","2023-12-27 06:11:50.730000","168","False","False",""
"1","1","Expel the Interlopers","woe","Near Mint","English","foil","","2023-12-27 07:07:43.530000","381","False","False",""
"1","1","Experimental Augury","one","Near Mint","English","","","2023-12-27 05:47:35.607000","49","False","False",""
"1","1","Explosion of Riches","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","140","False","False",""
"1","1","Extinguish the Light","dmu","Near Mint","English","","","2023-12-28 01:08:14.953000","94","False","False",""
"1","1","Exuberant Fuseling","one","Near Mint","English","","","2023-12-27 06:49:22.673000","129","False","False",""
"1","1","Eye of Malcator","one","Near Mint","English","","","2023-12-27 06:01:27.817000","50","False","False",""
"2","2","Feed the Infection","one","Near Mint","English","","","2023-12-27 06:11:30.700000","93","False","False",""
"1","1","Feed the Swarm","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","77","False","False",""
"1","1","Feldon of the Third Path","c21","Near Mint","English","","","2023-12-27 06:54:08.163000","169","False","False",""
"1","1","Fiery Confluence","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","141","False","False",""
"3","3","Flensing Raptor","one","Near Mint","English","","","2023-12-28 01:05:50.920000","12","False","False",""
"2","2","Fleshless Gladiator","one","Near Mint","English","","","2023-12-27 05:44:13.370000","94","False","False",""
"1","1","Font of Progress","one","Near Mint","English","","","2023-12-27 06:45:58.397000","51","False","False",""
"1","1","Foreboding Ruins","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","300","False","False",""
"1","1","Forgehammer Centurion","one","Near Mint","English","","","2023-12-27 06:38:27.283000","130","False","False",""
"1","1","Free from Flesh","one","Near Mint","English","","","2023-12-27 06:14:48.510000","131","False","False",""
"2","2","Furnace Punisher","one","Near Mint","English","","","2023-12-27 06:52:27.420000","291","False","False",""
"1","1","Furnace Punisher","one","Near Mint","English","","","2023-12-27 06:39:04.983000","132","False","False",""
"1","1","Furnace Skullbomb","one","Near Mint","English","","","2023-12-27 06:35:19.787000","228","False","False",""
"1","1","Furnace Strider","one","Near Mint","English","","","2023-12-27 06:35:45.263000","133","False","False",""
"1","1","Geode Rager","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","144","False","False",""
"1","1","Geth, Thane of Contracts","one","Near Mint","English","","","2023-12-27 05:40:25.017000","306","False","False",""
"1","1","Gisa and Geralf","emn","Near Mint","English","","","2023-12-28 01:10:19.387000","183","False","False",""
"1","1","Gitaxian Anatomist","one","Near Mint","English","","","2023-12-27 06:04:55.913000","52","False","False",""
"1","1","Gitaxian Raptor","one","Near Mint","English","","","2023-12-27 05:33:58.917000","53","False","False",""
"1","1","Gleeful Demolition","one","Near Mint","English","","","2023-12-27 07:04:48.913000","134","False","False",""
"1","1","Glissa Sunslayer","one","Near Mint","English","","","2023-12-27 06:22:26.437000","318","False","False",""
"1","1","Glissa Sunslayer","one","Near Mint","English","","","2023-12-27 06:36:55.343000","202","False","False",""
"1","1","Glistener Seer","one","Near Mint","English","","","2023-12-27 06:44:50.247000","54","False","False",""
"1","1","Glistener Seer","one","Near Mint","English","foil","","2023-12-27 06:48:17.730000","54","False","False",""
"2","2","Goldwarden's Helm","one","Near Mint","English","","","2023-12-27 06:10:42.640000","13","False","False",""
"1","1","Gollum, Patient Plotter","ltr","Near Mint","English","","","2023-12-28 00:56:26.390000","84","False","False",""
"1","1","Graaz, Unstoppable Juggernaut","one","Near Mint","English","","","2023-12-27 06:23:14.347000","229","False","False",""
"1","1","Griffin Aerie","wot","Near Mint","English","","","2023-12-28 01:08:49.957000","5","False","False",""
"1","1","Gulping Scraptrap","one","Near Mint","English","","","2023-12-27 06:53:45.040000","96","False","False",""
"1","1","Guttersnipe","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","145","False","False",""
"1","1","Hate Mirage","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","146","False","False",""
"1","1","Haughty Djinn","dmu","Near Mint","English","foil","","2023-12-28 01:06:28.810000","52","False","False",""
"1","1","Hazardous Blast","one","Near Mint","English","","","2023-12-27 06:32:47.010000","135","False","False",""
"1","1","Hexgold Halberd","one","Near Mint","English","","","2023-12-27 06:36:09.747000","136","False","False",""
"1","1","Hexgold Hoverwings","one","Near Mint","English","","","2023-12-27 06:36:18.043000","14","False","False",""
"2","2","Hexgold Slash","one","Near Mint","English","","","2023-12-27 06:10:51.347000","137","False","False",""
"1","1","Hithlain Knots","ltr","Near Mint","English","","","2023-12-28 00:57:09.547000","54","False","False",""
"1","1","Hookhand Mariner // Riphook Raider","vow","Near Mint","English","","","2023-12-28 00:53:26.073000","203","False","False",""
"1","1","Hopeful Vigil","woe","Near Mint","English","","","2023-12-28 01:10:07.853000","17","False","False",""
"1","1","Ichor Synthesizer","one","Near Mint","English","","","2023-12-27 06:49:58.540000","55","False","False",""
"1","1","Ichor Synthesizer","one","Near Mint","English","foil","","2023-12-27 06:23:29.047000","55","False","False",""
"1","1","Ichorplate Golem","one","Near Mint","English","","","2023-12-27 06:19:04.403000","230","False","False",""
"1","1","Ichorspit Basilisk","one","Near Mint","English","","","2023-12-27 06:53:37.427000","170","False","False",""
"1","1","In Thrall to the Pit","dmu","Near Mint","English","","","2023-12-28 01:08:27.303000","132","False","False",""
"2","2","Incisor Glider","one","Near Mint","English","","","2023-12-27 06:28:58.960000","15","False","False",""
"2","2","Incubation Sac","one","Near Mint","English","","","2023-12-27 06:26:28.590000","171","False","False",""
"1","1","Indoctrination Attendant","one","Near Mint","English","","","2023-12-27 05:57:01.167000","16","False","False",""
"1","1","Indulgent Tormentor","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","81","False","False",""
"2","2","Infectious Bite","one","Near Mint","English","","","2023-12-27 06:21:58.283000","172","False","False",""
"1","1","Infectious Inquiry","one","Near Mint","English","","","2023-12-27 06:53:27.927000","97","False","False",""
"1","1","Infested Fleshcutter","one","Near Mint","English","","","2023-12-27 07:04:32.290000","17","False","False",""
"1","1","Invade the City","war","Near Mint","English","","","2023-12-27 06:43:46.777000","201","False","False",""
"1","1","Jackhammer","snc","Near Mint","English","","","2023-12-28 01:02:15.617000","111","False","False",""
"1","1","Jadelight Spelunker","lci","Near Mint","English","foil","","2023-12-27 07:07:58.777000","403","False","False",""
"2","2","Jawbone Duelist","one","Near Mint","English","","","2023-12-27 06:21:20.547000","18","False","False",""
"1","1","Jolrael, Voice of Zhalfir","mat","Near Mint","English","foil","","2023-12-27 07:08:24.693000","230","False","False",""
"1","1","Kaervek the Merciless","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","233","False","False",""
"1","1","Kaito, Dancing Shadow","one","Near Mint","English","","","2023-12-27 06:09:28.543000","204","False","False",""
"1","1","Kamiz, Obscura Oculus","ncc","Near Mint","English","","","2023-12-28 00:57:42.333000","3","False","False",""
"1","1","Kardur, Doomscourge","scd","Near Mint","English","etched","","2023-12-27 05:13:11.847000","5","False","False",""
"1","1","Kazuul, Tyrant of the Cliffs","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","148","False","False",""
"1","1","Kethek, Crucible Goliath","one","Near Mint","English","","","2023-12-27 06:36:43.683000","319","False","False",""
"1","1","Kitt Kanto, Mayhem Diva","ncc","Near Mint","English","","","2023-12-28 01:03:40.537000","4","False","False",""
"1","1","Koth, Fire of Resistance","one","Near Mint","English","","","2023-12-27 06:48:45.487000","338","False","False",""
"1","1","Kuldotha Cackler","one","Near Mint","English","","","2023-12-27 06:38:36.193000","139","False","False",""
"1","1","Lantern of the Lost","vow","Near Mint","English","","","2023-12-28 00:53:44.463000","259","False","False",""
"1","1","Lattice-Blade Mantis","one","Near Mint","English","","","2023-12-27 05:22:21.400000","173","False","False",""
"1","1","Leonin Lightbringer","one","Near Mint","English","","","2023-12-27 05:56:39.453000","20","False","False",""
"1","1","Lightning Greaves","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","269","False","False",""
"1","1","Lukka, Bound to Ruin","one","Near Mint","English","","","2023-12-27 06:58:39.397000","207","False","False",""
"1","1","Lunar Rejection","vow","Near Mint","English","","","2023-12-28 00:52:52.887000","67","False","False",""
"1","1","Magmatic Force","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","150","False","False",""
"1","1","Magmatic Sprinter","one","Near Mint","English","","","2023-12-27 05:18:59.660000","140","False","False",""
"1","1","Malcator's Watcher","one","Near Mint","English","","","2023-12-27 06:00:56.573000","58","False","False",""
"1","1","Mana Geyser","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","151","False","False",""
"1","1","Mandible Justiciar","one","Near Mint","English","","","2023-12-27 06:08:08.763000","21","False","False",""
"1","1","Maze Skullbomb","one","Near Mint","English","","","2023-12-27 05:27:08.220000","231","False","False",""
"1","1","Maze's Mantle","one","Near Mint","English","","","2023-12-27 06:32:37.310000","174","False","False",""
"1","1","Meldweb Curator","one","Near Mint","English","","","2023-12-27 07:06:01.390000","59","False","False",""
"1","1","Meldweb Strider","one","Near Mint","English","","","2023-12-27 05:22:09.463000","60","False","False",""
"1","1","Melira, the Living Cure","one","Near Mint","English","","","2023-12-27 05:52:11.733000","209","False","False",""
"1","1","Mercurial Spelldancer","one","Near Mint","English","","","2023-12-27 06:48:29.550000","61","False","False",""
"1","1","Mercurial Spelldancer","one","Near Mint","English","foil","","2023-12-27 06:37:35.390000","61","False","False",""
