"Count","Tradelist Count","Name","Edition","Condition","Language","Foil","Tags","Last Modified","Collector Number","Alter","Proxy","Purchase Price"
"1","1","Mesmerizing Dose","one","Near Mint","English","","","2023-12-27 06:50:08.023000","62","False","False",""
"1","1","Minor Misstep","one","Near Mint","English","","","2023-12-27 06:32:54.097000","64","False","False",""
"1","1","Mirran Bardiche","one","Near Mint","English","","","2023-12-27 05:56:19.910000","22","False","False",""
"1","1","Mirran Bardiche","one","Near Mint","English","foil","","2023-12-27 05:55:34.857000","22","False","False",""
"1","1","Mirrex","one","Near Mint","English","","","2023-12-27 06:43:03.010000","254","False","False",""
"1","1","Molten Rebuke","one","Near Mint","English","","","2023-12-27 05:18:00.070000","141","False","False",""
"1","1","Molten Rebuke","one","Near Mint","English","foil","","2023-12-27 05:39:39.747000","141","False","False",""
"1","1","Molten Slagheap","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","309","False","False",""
"1","1","Monument to Perfection","one","Near Mint","English","","","2023-12-27 06:40:11.663000","233","False","False",""
"7","7","Mountain","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","345","False","False",""
"7","7","Mountain","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","348","False","False",""
"3","3","Myr Convert","one","Near Mint","English","","","2023-12-28 01:04:05.910000","297","False","False",""
"2","2","Myr Convert","one","Near Mint","English","","","2023-12-28 01:05:07.227000","234","False","False",""
"1","1","Myr Custodian","one","Near Mint","English","","","2023-12-27 06:59:27.473000","235","False","False",""
"1","1","Myr Custodian","one","Near Mint","English","foil","","2023-12-27 06:16:38.980000","235","False","False",""
"1","1","Myr Kinsmith","one","Near Mint","English","","","2023-12-27 06:59:22.107000","236","False","False",""
"1","1","Myriad Landscape","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","311","False","False",""
"1","1","Nahiri's Sacrifice","one","Near Mint","English","","","2023-12-27 07:04:57.410000","142","False","False",""
"1","1","Najal, the Storm Runner","dmu","Near Mint","English","","","2023-12-28 01:07:26.110000","208","False","False",""
"1","1","Necrogen Communion","one","Near Mint","English","","","2023-12-27 07:02:06.587000","99","False","False",""
"3","3","Necrogen Rotpriest","one","Near Mint","English","","","2023-12-27 06:30:30.197000","296","False","False",""
"2","2","Necrogen Rotpriest","one","Near Mint","English","","","2023-12-28 01:05:18.280000","212","False","False",""
"1","1","Necrosquito","one","Near Mint","English","","","2023-12-27 06:01:58.470000","100","False","False",""
"1","1","Nihil Spellbomb","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","270","False","False",""
"2","2","Nimraiser Paladin","one","Near Mint","English","","","2023-12-27 06:30:18.837000","101","False","False",""
"1","1","Norn's Wellspring","one","Near Mint","English","","","2023-12-27 06:54:39.390000","24","False","False",""
"2","2","Noxious Assault","one","Near Mint","English","","","2023-12-27 06:56:42.553000","176","False","False",""
"1","1","Ob Nixilis Reignited","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","96","False","False",""
"1","1","Offer Immortality","one","Near Mint","English","","","2023-12-27 06:14:39.223000","102","False","False",""
"1","1","Oil-Gorger Troll","one","Near Mint","English","","","2023-12-27 06:45:25.550000","177","False","False",""
"1","1","Orthodoxy Enforcer","one","Near Mint","English","","","2023-12-27 06:07:53.800000","25","False","False",""
"2","2","Ossification","one","Near Mint","English","","","2023-12-27 06:01:37.523000","26","False","False",""
"1","1","Oxidda Finisher","one","Near Mint","English","","","2023-12-27 06:33:27.520000","143","False","False",""
"2","2","Paladin of Predation","one","Near Mint","English","","","2023-12-27 06:56:54.370000","178","False","False",""
"1","1","Persistent Specimen","vow","Near Mint","English","","","2023-12-28 00:55:03.837000","125","False","False",""
"1","1","Pestilent Syphoner","one","Near Mint","English","","","2023-12-27 07:03:08.310000","103","False","False",""
"1","1","Pestilent Syphoner","one","Near Mint","English","foil","","2023-12-27 06:31:29.197000","103","False","False",""
"1","1","Phyrexian Arena","one","Near Mint","English","","","2023-12-27 05:45:45.683000","104","False","False",""
"1","1","Phyrexian Atlas","one","Near Mint","English","","","2023-12-27 06:59:41.840000","237","False","False",""
"1","1","Phyrexian Vindicator","one","Near Mint","English","","","2023-12-27 06:52:14.650000","27","False","False",""
"1","1","Phyrexian Walker","plist","Near Mint","English","","","2023-12-27 06:20:08.400000","885","False","False",""
"1","1","Picnic Ruiner // Stolen Goodies","woe","Near Mint","English","","","2023-12-28 01:09:00.417000","232","False","False",""
"1","1","Pippin's Bravery","ltr","Near Mint","English","","","2023-12-28 00:55:45.370000","414","False","False",""
"1","1","Plague Nurse","one","Near Mint","English","","","2023-12-27 06:44:43.410000","179","False","False",""
"1","1","Planar Disruption","one","Near Mint","English","","","2023-12-27 05:17:45.937000","28","False","False",""
"1","1","Plasma Jockey","snc","Near Mint","English","","","2023-12-28 01:02:01.460000","115","False","False",""
"1","1","Plated Onslaught","one","Near Mint","English","","","2023-12-27 06:59:11.910000","29","False","False",""
"1","1","Plated Onslaught","one","Near Mint","English","foil","","2023-12-27 06:19:53.980000","29","False","False",""
"2","2","Porcelain Zealot","one","Near Mint","English","","","2023-12-27 06:08:57.033000","30","False","False",""
"1","1","Predation Steward","one","Near Mint","English","","","2023-12-27 05:27:33.757000","180","False","False",""
"1","1","Profane Command","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","99","False","False",""
"1","1","Prologue to Phyresis","one","Near Mint","English","","","2023-12-27 07:00:14.077000","65","False","False",""
"1","1","Prophetic Prism","one","Near Mint","English","","","2023-12-27 06:45:09.450000","238","False","False",""
"2","2","Prosthetic Injector","one","Near Mint","English","","","2023-12-27 06:53:05.670000","239","False","False",""
"4","4","Quicksilver Fisher","one","Near Mint","English","","","2023-12-27 06:48:56.173000","287","False","False",""
"1","1","Quicksilver Fisher","one","Near Mint","English","","","2023-12-27 07:02:19.923000","66","False","False",""
"1","1","Rakdos Charm","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","239","False","False",""
"1","1","Rakdos Signet","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","272","False","False",""
"1","1","Rakshasa Debaser","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","100","False","False",""
"2","2","Ravenous Necrotitan","one","Near Mint","English","","","2023-12-27 06:21:35.700000","106","False","False",""
"1","1","Razorverge Thicket","one","Near Mint","English","","","2023-12-27 05:19:42.333000","257","False","False",""
"1","1","Read the Bones","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","101","False","False",""
"1","1","Rebel Salvo","one","Near Mint","English","","","2023-12-27 06:39:35.033000","144","False","False",""
"1","1","Redtooth Genealogist","woe","Near Mint","English","","","2023-12-28 01:09:49.343000","179","False","False",""
"1","1","Refuse to Yield","snc","Near Mint","English","","","2023-12-28 01:02:34.763000","27","False","False",""
"1","1","Reign of the Pit","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","102","False","False",""
"2","2","Reject Imperfection","one","Near Mint","English","","","2023-12-27 06:53:19.520000","67","False","False",""
"1","1","Resistance Reunited","one","Near Mint","English","","","2023-12-27 06:39:24.950000","31","False","False",""
"1","1","Resistance Skywarden","one","Near Mint","English","","","2023-12-27 06:33:46.990000","146","False","False",""
"1","1","Restless Bloodseeker // Bloodsoaked Reveler","vow","Near Mint","English","","","2023-12-28 00:53:06.493000","295","False","False",""
"1","1","Rhuk, Hexgold Nabber","one","Near Mint","English","","","2023-12-27 05:58:12.597000","407","False","False",""
"1","1","Ria Ivor, Bane of Bladehold","one","Near Mint","English","","","2023-12-27 05:24:13.710000","214","False","False",""
"1","1","Ribskiff","one","Near Mint","English","","","2023-12-27 06:02:04.933000","240","False","False",""
"1","1","Rise of the Witch-king","ltr","Near Mint","English","","","2023-12-28 00:55:54.163000","221","False","False",""
"1","1","Rivendell","ltr","Near Mint","English","","","2023-12-28 00:55:36.047000","259","False","False",""
"1","1","Rot-Tide Gargantua","vow","Near Mint","English","","","2023-12-28 00:54:54.423000","129","False","False",""
"1","1","Ruby, Daring Tracker","woe","Near Mint","English","","","2023-12-28 01:09:25.890000","212","False","False",""
"1","1","Rustvine Cultivator","one","Near Mint","English","","","2023-12-27 06:41:38.073000","181","False","False",""
"3","3","Rustvine Cultivator","one","Near Mint","English","","","2023-12-28 01:04:49.967000","295","False","False",""
"1","1","Ruthless Predation","one","Near Mint","English","","","2023-12-27 05:17:17.187000","182","False","False",""
"1","1","Samwise the Stouthearted","ltr","Near Mint","English","","","2023-12-28 00:56:43.590000","28","False","False",""
"1","1","Sangromancer","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","103","False","False",""
"4","4","Sawblade Scamp","one","Near Mint","English","","","2023-12-27 06:39:42.410000","292","False","False",""
"1","1","Sawblade Scamp","one","Near Mint","English","","","2023-12-27 06:05:44.810000","147","False","False",""
"1","1","Scheming Aspirant","one","Near Mint","English","","","2023-12-27 05:23:18.820000","107","False","False",""
"1","1","Scythe Specter","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","105","False","False",""
"1","1","Sepulchral Primordial","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","106","False","False",""
"1","1","Serum Snare","one","Near Mint","English","","","2023-12-27 06:38:51.720000","68","False","False",""
"1","1","Serum Snare","one","Near Mint","English","foil","","2023-12-27 05:31:18.970000","68","False","False",""
"1","1","Serum-Core Chimera","one","Near Mint","English","","","2023-12-27 05:35:06.547000","215","False","False",""
"1","1","Shadow Summoning","ltr","Near Mint","English","","","2023-12-28 00:56:13.927000","226","False","False",""
"1","1","Sheoldred's Edict","one","Near Mint","English","","","2023-12-27 05:28:11.607000","108","False","False",""
"2","2","Sheoldred's Headcleaver","one","Near Mint","English","","","2023-12-27 06:29:29.960000","109","False","False",""
"2","2","Shrapnel Slinger","one","Near Mint","English","","","2023-12-27 06:25:34.197000","148","False","False",""
"1","1","Sign in Blood","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","107","False","False",""
"2","2","Sinew Dancer","one","Near Mint","English","","","2023-12-27 06:04:00.457000","32","False","False",""
"3","3","Sinew Dancer","one","Near Mint","English","","","2023-12-27 07:01:11.340000","286","False","False",""
"1","1","Sinew Dancer","one","Near Mint","English","foil","","2023-12-27 06:34:25.410000","286","False","False",""
"1","1","Skrelv's Hive","one","Near Mint","English","","","2023-12-27 06:02:35.570000","34","False","False",""
"1","1","Skyscythe Engulfer","one","Near Mint","English","","","2023-12-27 07:02:38.300000","183","False","False",""
"2","2","Slaughter Singer","one","Near Mint","English","","","2023-12-27 06:29:59.413000","216","False","False",""
"1","1","Slimefoot's Survey","dmu","Near Mint","English","","","2023-12-28 01:07:17.337000","178","False","False",""
"1","1","Slobad, Iron Goblin","one","Near Mint","English","","","2023-12-27 06:34:09.587000","149","False","False",""
"1","1","Smoldering Marsh","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","319","False","False",""
"1","1","Social Climber","snc","Near Mint","English","","","2023-12-28 00:57:52.520000","157","False","False",""
"1","1","Sol Ring","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","276","False","False",""
"1","1","Solemn Simulacrum","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","277","False","False",""
"1","1","Solphim, Mayhem Dominus","one","Near Mint","English","","","2023-12-27 06:12:12.193000","150","False","False",""
"1","1","Song of Totentanz","woe","Near Mint","English","","","2023-12-28 01:10:30.673000","150","False","False",""
"1","1","Soul Shatter","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","108","False","False",""
"1","1","Spiteful Visions","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","245","False","False",""
"1","1","Stenn, Paranoid Partisan","dmu","Near Mint","English","","","2023-12-28 01:06:47.030000","221","False","False",""
"1","1","Stensia Bloodhall","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","320","False","False",""
"1","1","Stern Scolding","ltr","Near Mint","English","","","2023-12-28 00:55:17.997000","71","False","False",""
"2","2","Stinging Hivemaster","one","Near Mint","English","","","2023-12-27 06:29:08.680000","110","False","False",""
"1","1","Stormfist Crusader","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","247","False","False",""
"1","1","Sunbird's Invocation","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","159","False","False",""
"2","2","Surgical Skullbomb","one","Near Mint","English","","","2023-12-28 01:05:35.290000","243","False","False",""
"1","1","Surgical Skullbomb","one","Near Mint","English","foil","","2023-12-27 05:36:23.177000","243","False","False",""
"7","7","Swamp","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","344","False","False",""
"8","8","Swamp","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","342","False","False",""
"1","1","Swooping Lookout","one","Near Mint","English","","","2023-12-27 07:04:39.300000","35","False","False",""
"1","1","Sword of War and Peace","2xm","Near Mint","English","","","2023-12-27 05:39:07.557000","300","False","False",""
"1","1","Sylvok Battle-Chair","one","Near Mint","English","","","2023-12-27 06:33:19.593000","184","False","False",""
"1","1","Synthesis Pod","onc","Near Mint","English","","","2023-12-27 06:19:21.230000","23","False","False",""
"1","1","Syphon Mind","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","111","False","False",""
"1","1","Tainted Observer","one","Near Mint","English","","","2023-12-27 06:52:52.813000","217","False","False",""
"1","1","Talisman of Indulgence","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","282","False","False",""
"1","1","Tamiyo's Immobilizer","one","Near Mint","English","","","2023-12-27 06:42:19.640000","69","False","False",""
"1","1","Tamiyo's Logbook","one","Near Mint","English","","","2023-12-27 06:42:09.807000","70","False","False",""
"1","1","Tatyova, Steward of Tides","dmu","Near Mint","English","","","2023-12-28 01:06:59.470000","321","False","False",""
"1","1","Tectonic Giant","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","161","False","False",""
"1","1","Temple of Malice","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","326","False","False",""
"1","1","Terminate","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","249","False","False",""
"1","1","Terramorphic Expanse","one","Near Mint","English","","","2023-12-28 01:06:03.393000","261","False","False",""
"2","2","Testament Bearer","one","Near Mint","English","","","2023-12-27 06:21:03.337000","111","False","False",""
"1","1","Testament Bearer","one","Near Mint","English","foil","","2023-12-27 06:43:32.507000","111","False","False",""
"1","1","The Antiquities War","dom","Near Mint","English","","","2023-12-27 05:31:44.483000","42","False","False",""
"1","1","The Autonomous Furnace","one","Near Mint","English","","","2023-12-27 06:35:29.790000","247","False","False",""
"2","2","The Dross Pits","one","Near Mint","English","","","2023-12-27 06:57:14.883000","251","False","False",""
"1","1","The Eternal Wanderer","one","Near Mint","English","","","2023-12-27 06:27:01.707000","11","False","False",""
"1","1","The Eternal Wanderer","one","Near Mint","English","","","2023-12-27 05:36:44.800000","335","False","False",""
"1","1","The Fair Basilica","one","Near Mint","English","","","2023-12-27 06:15:09.053000","252","False","False",""
"1","1","The Filigree Sylex","one","Near Mint","English","","","2023-12-27 05:49:29.570000","227","False","False",""
"1","1","The Howling Abomination","slx","Near Mint","English","","","2023-12-27 05:52:31.840000","13","False","False",""
"1","1","The Hunter Maze","one","Near Mint","English","","","2023-12-27 05:27:21.937000","253","False","False",""
"1","1","The Monumental Facade","one","Near Mint","English","","","2023-12-27 07:04:07.993000","255","False","False",""
"2","2","The Surgical Bay","one","Near Mint","English","","","2023-12-28 01:05:27.237000","260","False","False",""
"1","1","Theater of Horrors","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","250","False","False",""
"1","1","Thermo-Alchemist","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","162","False","False",""
"1","1","Thirsting Roots","one","Near Mint","English","","","2023-12-27 06:35:08.870000","185","False","False",""
"1","1","Thirsting Roots","one","Near Mint","English","foil","","2023-12-27 06:40:21.207000","185","False","False",""
"1","1","Thrill of Possibility","one","Near Mint","English","","","2023-12-27 06:59:55.300000","151","False","False",""
"1","1","Thrill of Possibility","dmu","Near Mint","English","","","2023-12-28 01:07:48.090000","148","False","False",""
"2","2","Thrummingbird","one","Near Mint","English","","","2023-12-28 01:04:58.870000","72","False","False",""
"2","2","Thrummingbird","one","Near Mint","English","","","2023-12-27 06:16:10.973000","288","False","False",""
"1","1","Thrummingbird","one","Near Mint","English","foil","","2023-12-27 05:24:49.407000","288","False","False",""
"1","1","Titan Hunter","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","112","False","False",""
"1","1","Titanic Growth","one","Near Mint","English","","","2023-12-27 07:02:53.400000","187","False","False",""
"1","1","Torch the Tower","woe","Near Mint","English","","","2023-12-28 01:11:12.727000","153","False","False",""
"1","1","Tough Cookie","woe","Near Mint","English","foil","","2023-12-28 01:08:38.130000","193","False","False",""
"1","1","Transplant Theorist","one","Near Mint","English","","","2023-12-27 06:45:50.733000","73","False","False",""
"1","1","Trawler Drake","one","Near Mint","English","","","2023-12-27 05:35:13.317000","74","False","False",""
"2","2","Tyrranax Atrocity","one","Near Mint","English","","","2023-12-27 06:04:13.063000","188","False","False",""
"1","1","Tyvar's Stand","one","Near Mint","English","","","2023-12-27 05:29:10.593000","190","False","False",""
"2","2","Unctus's Retrofitter","one","Near Mint","English","","","2023-12-27 06:26:20.917000","76","False","False",""
"1","1","Undying Malice","vow","Near Mint","English","","","2023-12-28 00:54:45.010000","134","False","False",""
"1","1","Unlicensed Disintegration","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","255","False","False",""
"1","1","Unnatural Restoration","one","Near Mint","English","","","2023-12-27 05:23:08.797000","191","False","False",""
"1","1","Urabrask's Anointer","one","Near Mint","English","","","2023-12-27 05:18:43.713000","152","False","False",""
"2","2","Urabrask's Anointer","one","Near Mint","English","","","2023-12-27 05:57:56.977000","293","False","False",""
"1","1","Urabrask's Forge","one","Near Mint","English","","","2023-12-27 06:54:27.313000","153","False","False",""
"1","1","Urabrask's Forge","one","Near Mint","English","foil","","2023-12-27 05:15:41.087000","153","False","False",""
"1","1","Urborg Volcano","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","331","False","False",""
"1","1","Vampire Nighthawk","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","115","False","False",""
"1","1","Vanish into Eternity","one","Near Mint","English","","","2023-12-27 07:05:06.407000","36","False","False",""
"2","2","Vat Emergence","one","Near Mint","English","","","2023-12-27 06:21:27.017000","112","False","False",""
"2","2","Vat of Rebirth","one","Near Mint","English","","","2023-12-27 06:26:34.177000","113","False","False",""
"1","1","Vat of Rebirth","one","Near Mint","English","foil","","2023-12-27 06:09:42.047000","113","False","False",""
"1","1","Veil of Assimilation","one","Near Mint","English","","","2023-12-27 06:59:05.643000","37","False","False",""
"2","2","Venerated Rotpriest","one","Near Mint","English","","","2023-12-28 01:04:18.600000","192","False","False",""
"2","2","Venomous Brutalizer","one","Near Mint","English","","","2023-12-27 05:51:51.720000","193","False","False",""
"1","1","Vindictive Flamestoker","one","Near Mint","English","foil","","2023-12-27 06:06:39.210000","154","False","False",""
"2","2","Viral Spawning","one","Near Mint","English","","","2023-12-27 06:11:41.723000","194","False","False",""
"2","2","Vivisection Evangelist","one","Near Mint","English","","","2023-12-27 05:41:03.657000","220","False","False",""
"1","1","Vivisurgeon's Insight","one","Near Mint","English","","","2023-12-27 06:04:38.670000","77","False","False",""
"1","1","Voidwing Hybrid","one","Near Mint","English","","","2023-12-27 06:52:45.133000","221","False","False",""
"1","1","Volt Charge","one","Near Mint","English","","","2023-12-27 06:49:50.447000","155","False","False",""
"1","1","Voracious Fell Beast","ltr","Near Mint","English","","","2023-12-28 00:56:04.453000","113","False","False",""
"1","1","Vraan, Executioner Thane","one","Near Mint","English","","","2023-12-27 05:35:54.267000","114","False","False",""
"1","1","Vraska's Fall","one","Near Mint","English","","","2023-12-27 07:05:42.800000","116","False","False",""
"1","1","Vulshok Splitter","one","Near Mint","English","","","2023-12-27 05:56:51.413000","156","False","False",""
"1","1","Wanderlight Spirit","vow","Near Mint","English","foil","","2023-12-28 00:54:00.443000","86","False","False",""
"1","1","Watchful Blisterzoa","one","Near Mint","English","","","2023-12-27 05:22:53.350000","78","False","False",""
"1","1","Wayfarer's Bauble","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","287","False","False",""
"2","2","Whisper of the Dross","one","Near Mint","English","","","2023-12-27 06:57:02.563000","117","False","False",""
"1","1","White Sun's Twilight","one","Near Mint","English","","","2023-12-27 06:19:35.807000","38","False","False",""
"1","1","Wild Ricochet","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","169","False","False",""
"1","1","Wildfire Devils","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","170","False","False",""
"1","1","Witchstalker Frenzy","woe","Near Mint","English","","","2023-12-28 01:11:23.417000","159","False","False",""
"1","1","Worn Powerstone","scd","Near Mint","English","","","2023-12-27 05:13:11.847000","288","False","False",""
"2","2","Zealot's Conviction","one","Near Mint","English","","","2023-12-27 06:18:07.790000","39","False","False",""
"1","1","Zenith Chronicler","one","Near Mint","English","","","2023-12-27 05:40:09.177000","246","False","False",""
